/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'red', 'forward', 'forward')
 -- forward : -40.00
 -- left : -39.63
 -- right : -20.94
 -- None : 2.07

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -39.56
 -- right : -20.58
 -- None : 1.13

('right', 'green', 'forward', 'left')
 -- forward : -0.26
 -- left : -0.62
 -- right : 2.82
 -- None : 0.41

('forward', 'red', 'forward', 'left')
 -- forward : -40.32
 -- left : -39.98
 -- right : -19.00
 -- None : 2.05

('forward', 'green', 'forward', 'right')
 -- forward : 2.48
 -- left : -19.35
 -- right : 0.86
 -- None : -5.48

('right', 'red', None, 'left')
 -- forward : -10.53
 -- left : -10.62
 -- right : 0.80
 -- None : 0.89

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.67
 -- right : 0.62
 -- None : 1.01

('forward', 'green', None, 'forward')
 -- forward : 1.05
 -- left : -19.09
 -- right : 0.16
 -- None : -4.84

('right', 'red', 'right', None)
 -- forward : -9.71
 -- left : -10.02
 -- right : 1.92
 -- None : 2.01

('right', 'green', None, 'forward')
 -- forward : 0.82
 -- left : -19.44
 -- right : 1.74
 -- None : -5.07

('right', 'green', 'right', None)
 -- forward : 1.80
 -- left : -0.26
 -- right : 0.00
 -- None : -4.32

('forward', 'green', 'forward', 'forward')
 -- forward : 2.39
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.70
 -- left : -20.85
 -- right : 0.62
 -- None : -4.26

('left', 'red', None, 'left')
 -- forward : -10.53
 -- left : -10.36
 -- right : 0.19
 -- None : 1.56

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.21
 -- None : -5.38

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.16

('forward', 'red', 'left', 'right')
 -- forward : -9.73
 -- left : -40.28
 -- right : 0.48
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -10.55
 -- left : -39.94
 -- right : 0.84
 -- None : 1.98

('forward', 'red', None, 'right')
 -- forward : -10.21
 -- left : 0.00
 -- right : 0.85
 -- None : 2.25

('left', 'green', 'right', None)
 -- forward : 0.03
 -- left : 1.08
 -- right : 0.00
 -- None : -5.30

('forward', 'green', None, None)
 -- forward : 2.71
 -- left : -0.67
 -- right : 0.85
 -- None : -4.19

('forward', 'red', 'right', None)
 -- forward : -9.69
 -- left : -39.56
 -- right : 0.66
 -- None : 2.24

('right', 'green', 'right', 'left')
 -- forward : 0.70
 -- left : 0.65
 -- right : 2.13
 -- None : 1.99

('left', 'green', 'right', 'forward')
 -- forward : 0.98
 -- left : -19.27
 -- right : 0.64
 -- None : -5.88

('forward', 'red', 'left', 'forward')
 -- forward : -9.27
 -- left : -10.70
 -- right : 0.05
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : -5.43

('right', 'green', 'forward', None)
 -- forward : -0.45
 -- left : 0.22
 -- right : 2.72
 -- None : -4.86

('right', 'red', 'forward', 'forward')
 -- forward : -40.51
 -- left : -40.69
 -- right : 0.00
 -- None : 2.47

('right', 'green', None, None)
 -- forward : -0.09
 -- left : 0.25
 -- right : 2.37
 -- None : -4.29

('forward', 'green', None, 'right')
 -- forward : 1.61
 -- left : -20.40
 -- right : -0.46
 -- None : -4.68

('forward', 'green', 'forward', 'left')
 -- forward : 1.08
 -- left : -0.14
 -- right : 0.14
 -- None : 0.14

('right', 'green', 'left', 'forward')
 -- forward : 0.12
 -- left : -19.75
 -- right : 1.99
 -- None : -5.42

('left', 'green', None, 'left')
 -- forward : 0.02
 -- left : 2.03
 -- right : -0.13
 -- None : 0.27

('left', 'red', 'forward', 'left')
 -- forward : -40.33
 -- left : -39.68
 -- right : 0.00
 -- None : 1.02

('forward', 'red', 'left', 'left')
 -- forward : -10.99
 -- left : -9.89
 -- right : 0.05
 -- None : 1.59

('left', 'red', 'right', 'forward')
 -- forward : -10.45
 -- left : 0.00
 -- right : 0.24
 -- None : 1.53

('left', 'green', 'left', 'right')
 -- forward : 0.13
 -- left : -19.84
 -- right : 0.25
 -- None : -4.84

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32
 -- None : 0.88

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -40.47
 -- left : -9.33
 -- right : -0.01
 -- None : 2.88

('left', 'red', 'forward', 'forward')
 -- forward : -40.56
 -- left : -40.73
 -- right : -20.74
 -- None : 2.18

('forward', 'red', 'forward', None)
 -- forward : -40.46
 -- left : -40.52
 -- right : -20.63
 -- None : 1.38

('right', 'red', None, None)
 -- forward : -9.75
 -- left : -9.33
 -- right : 2.45
 -- None : 0.69

('left', 'red', None, 'forward')
 -- forward : -10.91
 -- left : -9.52
 -- right : 1.41
 -- None : 0.78

('forward', 'red', None, None)
 -- forward : -10.51
 -- left : -10.45
 -- right : 0.12
 -- None : 1.13

('right', 'green', 'right', 'right')
 -- forward : -0.81
 -- left : 0.00
 -- right : 0.00
 -- None : -5.13

('right', 'green', None, 'left')
 -- forward : 0.17
 -- left : 0.34
 -- right : 2.90
 -- None : 0.31

('left', 'green', 'left', None)
 -- forward : -0.34
 -- left : 1.91
 -- right : 0.02
 -- None : -5.11

('forward', 'green', 'right', 'left')
 -- forward : 1.69
 -- left : 0.38
 -- right : 0.15
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -39.61
 -- left : -39.36
 -- right : -19.79
 -- None : 1.52

('forward', 'green', 'left', None)
 -- forward : 2.94
 -- left : 0.07
 -- right : 0.17
 -- None : -4.26

('left', 'green', 'forward', 'forward')
 -- forward : 0.32
 -- left : -20.09
 -- right : 0.71
 -- None : -4.21

('left', 'red', 'right', None)
 -- forward : -9.42
 -- left : -9.93
 -- right : 0.75
 -- None : 1.04

('left', 'green', None, 'forward')
 -- forward : -0.38
 -- left : -19.77
 -- right : 1.10
 -- None : -5.04

('right', 'green', 'left', None)
 -- forward : 0.93
 -- left : 0.05
 -- right : 1.70
 -- None : -4.00

('right', 'red', 'right', 'right')
 -- forward : -9.54
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.31
 -- right : 2.30
 -- None : 0.70

('left', 'red', 'left', 'left')
 -- forward : -39.46
 -- left : -9.00
 -- right : 1.00
 -- None : 2.34

('right', 'red', 'forward', None)
 -- forward : -40.40
 -- left : -39.12
 -- right : -20.91
 -- None : 2.60

